[Baseline21Smoke] CAPTURE STARTED. utc=2026-01-16T19:17:32.4717572Z captureId=5275c3838f9148f08f381405a76d2a76
[Baseline21Smoke] Output: C:/Projetos/GameJam2025/Assets\_ImmersiveGames/NewScripts/Docs/Reports\Baseline-2.1-Smoke-LastRun.log
------------------------------------------------------------
[Baseline21Smoke] CAPTURE STARTED -> C:/Projetos/GameJam2025/Assets\_ImmersiveGames/NewScripts/Docs/Reports\Baseline-2.1-Smoke-LastRun.log
IOException: Sharing violation on path C:\Projetos\GameJam2025\Assets\_ImmersiveGames\NewScripts\Docs\Reports\Baseline-2.1-Smoke-LastRun.log
NEWSCRIPTS_MODE ativo: DebugUtility.Initialize executando reset de estado.
[INFO] [DebugUtility] DebugUtility inicializado antes de todos os sistemas.
[INFO] [AnimationBootstrapper] NEWSCRIPTS_MODE ativo: AnimationBootstrapper ignorado.
NEWSCRIPTS_MODE ativo: DebugUtility.Initialize ignorado.
[INFO] [DependencyBootstrapper] NEWSCRIPTS_MODE ativo: ResetStatics ignorado.
[VERBOSE] [GlobalBootstrap] NewScripts logging configured. (@ 3,24s)
[INFO] [EaterSpawnService] Registry count: 0
[VERBOSE] [WorldLifecycleOrchestrator] Despawn service duration: EaterSpawnService => 0ms (@ 16,92s)
[INFO] [WorldLifecycleOrchestrator] Despawn service completed: EaterSpawnService
[VERBOSE] [WorldLifecycleOrchestrator] Despawn duration: 5ms (@ 16,92s)
[INFO] [WorldLifecycleOrchestrator] ActorRegistry count at 'After Despawn': 0
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterDespawn phase started (hooks=1) (@ 16,92s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterDespawn execution order: SceneLifecycleHookLoggerA(order=10000) (@ 16,92s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterDespawn started: SceneLifecycleHookLoggerA (@ 16,92s)
[VERBOSE] [SceneLifecycleHookLoggerA] [QA] SceneLifecycleHookLoggerA -> OnAfterDespawnAsync (@ 16,92s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterDespawn duration: SceneLifecycleHookLoggerA => 0ms (@ 16,92s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterDespawn completed: SceneLifecycleHookLoggerA (@ 16,92s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterDespawn phase duration: 0ms (@ 16,92s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterDespawn phase completed (@ 16,92s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeSpawn phase started (hooks=1) (@ 16,92s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeSpawn execution order: SceneLifecycleHookLoggerA(order=10000) (@ 16,92s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeSpawn started: SceneLifecycleHookLoggerA (@ 16,92s)
[VERBOSE] [SceneLifecycleHookLoggerA] [QA] SceneLifecycleHookLoggerA -> OnBeforeSpawnAsync (@ 16,92s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeSpawn duration: SceneLifecycleHookLoggerA => 0ms (@ 16,92s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeSpawn completed: SceneLifecycleHookLoggerA (@ 16,92s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeSpawn phase duration: 0ms (@ 16,92s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeSpawn phase completed (@ 16,92s)
[INFO] [WorldLifecycleOrchestrator] Spawn started
[INFO] [WorldLifecycleOrchestrator] Spawn service started: PlayerSpawnService
[VERBOSE] [PlayerSpawnService] SpawnAsync iniciado (scene=GameplayScene). (@ 16,92s)
[VERBOSE] [GlobalServiceRegistry] Serviço IUniqueIdFactory encontrado no escopo global (tipo registrado: IUniqueIdFactory). (@ 16,92s)
[VERBOSE] [GlobalServiceRegistry] Serviço IStateDependentService encontrado no escopo global (tipo registrado: IStateDependentService). (@ 16,92s)
[VERBOSE] [NewPlayerMovementController] [Movement][Gate] GateChanged: open=False, scene='GameplayScene', actor='A_1bea1de5_3_Player_NewScriptsClone'. (@ 16,92s)
[VERBOSE] [ActorRegistry] Ator registrado: A_1bea1de5_3_Player_NewScriptsClone. (@ 16,92s)
[INFO] [PlayerSpawnService] Actor spawned: A_1bea1de5_3_Player_NewScriptsClone (prefab=Player_NewScripts, instance=Player_NewScripts, root=WorldRoot, scene=GameplayScene)
[INFO] [PlayerSpawnService] Registry count: 1
[VERBOSE] [WorldLifecycleOrchestrator] Spawn service duration: PlayerSpawnService => 1ms (@ 16,92s)
[INFO] [WorldLifecycleOrchestrator] Spawn service completed: PlayerSpawnService
[INFO] [WorldLifecycleOrchestrator] Spawn service started: EaterSpawnService
[VERBOSE] [EaterSpawnService] SpawnAsync iniciado (scene=GameplayScene). (@ 16,92s)
[VERBOSE] [ActorRegistry] Ator registrado: A_1bea1de5_4_Eater_NewScriptsClone. (@ 16,92s)
[INFO] [EaterSpawnService] Actor spawned: A_1bea1de5_4_Eater_NewScriptsClone (prefab=Eater_NewScripts, instance=Eater_NewScripts, root=WorldRoot, scene=GameplayScene)
[INFO] [EaterSpawnService] Registry count: 2
[VERBOSE] [WorldLifecycleOrchestrator] Spawn service duration: EaterSpawnService => 0ms (@ 16,92s)
[INFO] [WorldLifecycleOrchestrator] Spawn service completed: EaterSpawnService
[VERBOSE] [WorldLifecycleOrchestrator] Spawn duration: 2ms (@ 16,92s)
[INFO] [WorldLifecycleOrchestrator] ActorRegistry count at 'After Spawn': 2
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor hooks phase started (actors=2) (@ 16,92s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor started: A_1bea1de5_3_Player_NewScriptsClone (@ 16,92s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor duration: A_1bea1de5_3_Player_NewScriptsClone => 0ms (@ 16,92s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor completed: A_1bea1de5_3_Player_NewScriptsClone (@ 16,92s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor started: A_1bea1de5_4_Eater_NewScriptsClone (@ 16,92s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor duration: A_1bea1de5_4_Eater_NewScriptsClone => 0ms (@ 16,92s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor completed: A_1bea1de5_4_Eater_NewScriptsClone (@ 16,92s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterActorSpawn actor hooks phase duration: 0ms (@ 16,92s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn phase started (hooks=1) (@ 16,92s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn execution order: SceneLifecycleHookLoggerA(order=10000) (@ 16,92s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn started: SceneLifecycleHookLoggerA (@ 16,92s)
[INFO] [SceneLifecycleHookLoggerA] [QA] SceneLifecycleHookLoggerA -> OnAfterSpawnAsync
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn duration: SceneLifecycleHookLoggerA => 0ms (@ 16,92s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn completed: SceneLifecycleHookLoggerA (@ 16,92s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn phase duration: 0ms (@ 16,92s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterSpawn phase completed (@ 16,92s)
[VERBOSE] [NewScriptsStateDependentService] [StateDependent] Action 'Move' liberada (gateOpen=True, gameplayReady=True, paused=False, serviceState=Playing, gameLoopState='Playing', activeTokens=0). (@ 16,92s)
[VERBOSE] [GameReadinessService] [Readiness] Snapshot publicado. gameplayReady=True, gateOpen=True, activeTokens=0, reason='gate_opened'. (@ 16,92s)
[VERBOSE] [NewPlayerMovementController] [Movement][Gate] GateChanged: open=True, scene='GameplayScene', actor='A_1bea1de5_3_Player_NewScriptsClone'. (@ 16,92s)
[VERBOSE] [SimulationGateService] [Gate] Release token='WorldLifecycle.WorldReset'. Active=0. IsOpen=True (@ 16,92s)
[INFO] [WorldLifecycleOrchestrator] Gate Released
[INFO] [WorldLifecycleOrchestrator] World Reset Completed
[VERBOSE] [WorldLifecycleOrchestrator] Reset duration: 10ms (@ 16,92s)
[INFO] [WorldLifecycleController] Reset concluído. reason='ProductionTrigger/Gameplay/HotkeyR', scene='GameplayScene'.
[VERBOSE] [GlobalServiceRegistry] Serviço IPhaseContextService encontrado no escopo global (tipo registrado: IPhaseContextService). (@ 16,92s)
<color=#A8DEED>[VERBOSE] [WorldLifecycleRuntimeCoordinator] [WorldLifecycle] Emitting WorldLifecycleResetCompletedEvent. profile='<none>', signature='directReset:scene=GameplayScene;src=Gameplay/HotkeyR;seq=1;salt=8a605393', reason='ProductionTrigger/Gameplay/HotkeyR'. (@ 16,92s)</color>
[VERBOSE] [WorldLifecycleResetCompletionGate] [SceneFlowGate] WorldLifecycleResetCompletedEvent recebido. signature='directReset:scene=GameplayScene;src=Gameplay/HotkeyR;seq=1;salt=8a605393', reason='ProductionTrigger/Gameplay/HotkeyR'. (@ 16,92s)
[VERBOSE] [NewEaterRandomMovementController] [EaterMovement] New direction: (-0.20, 0.00, -0.98) (scene='GameplayScene'). (@ 16,93s)
[VERBOSE] [NewEaterRandomMovementController] [EaterMovement] New direction: (-0.86, 0.00, 0.51) (scene='GameplayScene'). (@ 18,93s)
[VERBOSE] [NewScriptsStateDependentService] [StateDependent] Action 'Move' bloqueada: Paused (gateOpen=False, gameplayReady=True, paused=True, serviceState=Paused, gameLoopState='Playing', activeTokens=1). (@ 20,76s)
[VERBOSE] [GameReadinessService] [Readiness] Snapshot publicado. gameplayReady=True, gateOpen=False, activeTokens=1, reason='gate_closed'. (@ 20,76s)
[VERBOSE] [NewPlayerMovementController] [Movement][Gate] GateChanged: open=False, scene='GameplayScene', actor='A_1bea1de5_3_Player_NewScriptsClone'. (@ 20,76s)
[VERBOSE] [SimulationGateService] [Gate] Acquire token='state.pause'. Active=1. IsOpen=False (@ 20,76s)
[VERBOSE] [GamePauseGateBridge] [PauseBridge] Gate adquirido com token='state.pause'. IsOpen=False Active=1 (@ 20,76s)
[VERBOSE] [GlobalServiceRegistry] Serviço IGameLoopService encontrado no escopo global (tipo registrado: IGameLoopService). (@ 20,76s)
<color=#A8DEED>[VERBOSE] [PauseOverlayController] [PauseOverlay] Overlay ativado. (@ 20,76s)</color>
<color=#A8DEED>[VERBOSE] [PauseOverlayController] [PauseOverlay] ShowLocal (reason='PauseCommand'). (@ 20,76s)</color>
<color=#A8DEED>[INFO] [InputModeService] [InputMode] Modo alterado para 'PauseOverlay' (PauseOverlay/Show).</color>
<color=#A8DEED>[VERBOSE] [InputModeService] [InputMode] Applied map 'UI' em 1/1 PlayerInput(s) (PauseOverlay/Show). (@ 20,76s)</color>
[VERBOSE] [NewEaterRandomMovementController] [EaterMovement] Movement blocked by IStateDependentService. (@ 20,76s)
[VERBOSE] [GameLoopService] [GameLoop] EXIT: Playing (@ 20,77s)
[VERBOSE] [GameLoopService] [GameLoop] ENTER: Paused (active=False) (@ 20,77s)
[VERBOSE] [GameLoopService] [GameLoop] Activity: False (@ 20,77s)
[VERBOSE] [NewScriptsStateDependentService] [StateDependent] Action 'Move' bloqueada: Paused (gateOpen=False, gameplayReady=True, paused=True, serviceState=Paused, gameLoopState='Paused', activeTokens=1). (@ 20,77s)
<color=#A8DEED>[VERBOSE] [PauseOverlayController] [PauseOverlay] Overlay desativado. (@ 22,34s)</color>
[VERBOSE] [NewScriptsStateDependentService] [StateDependent] Action 'Move' bloqueada: NotPlaying (gateOpen=True, gameplayReady=True, paused=False, serviceState=Paused, gameLoopState='Paused', activeTokens=0). (@ 22,34s)
[VERBOSE] [GameReadinessService] [Readiness] Snapshot publicado. gameplayReady=True, gateOpen=True, activeTokens=0, reason='gate_opened'. (@ 22,34s)
[VERBOSE] [NewPlayerMovementController] [Movement][Gate] GateChanged: open=True, scene='GameplayScene', actor='A_1bea1de5_3_Player_NewScriptsClone'. (@ 22,34s)
[VERBOSE] [SimulationGateService] [Gate] Release token='state.pause'. Active=0. IsOpen=True (@ 22,34s)
[VERBOSE] [GamePauseGateBridge] [PauseBridge] Gate liberado (GameResumeRequestedEvent) token='state.pause'. IsOpen=True Active=0 (@ 22,34s)
[VERBOSE] [GlobalServiceRegistry] Serviço IGameLoopService encontrado no escopo global (tipo registrado: IGameLoopService). (@ 22,34s)
<color=#A8DEED>[VERBOSE] [PauseOverlayController] [PauseOverlay] Hide -> GameResumeRequestedEvent publicado. (@ 22,34s)</color>
<color=#A8DEED>[INFO] [InputModeService] [InputMode] Modo alterado para 'Gameplay' (PauseOverlay/Hide).</color>
<color=#A8DEED>[VERBOSE] [InputModeService] [InputMode] Applied map 'Player' em 1/1 PlayerInput(s) (PauseOverlay/Hide). (@ 22,34s)</color>
[VERBOSE] [GameLoopService] [GameLoop] EXIT: Paused (@ 22,34s)
[VERBOSE] [GameLoopService] [GameLoop] ENTER: Playing (active=True) (@ 22,34s)
[VERBOSE] [GlobalServiceRegistry] Serviço IInputModeService encontrado no escopo global (tipo registrado: IInputModeService). (@ 22,34s)
[VERBOSE] [GlobalServiceRegistry] Serviço ISceneFlowSignatureCache encontrado no escopo global (tipo registrado: ISceneFlowSignatureCache). (@ 22,34s)
<color=#A8DEED>[INFO] [GameLoopService] [OBS][InputMode] Apply mode='Gameplay' map='Player' phase='Playing' reason='GameLoop/Playing' signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene' scene='GameplayScene' profile='gameplay' frame=3712.</color>
<color=#A8DEED>[VERBOSE] [InputModeService] [InputMode] Modo 'Gameplay' ja ativo. Reaplicando (GameLoop/Playing). (@ 22,34s)</color>
<color=#A8DEED>[VERBOSE] [InputModeService] [InputMode] Applied map 'Player' em 1/1 PlayerInput(s) (GameLoop/Playing). (@ 22,34s)</color>
[VERBOSE] [GameLoopService] [GameLoop] Activity: True (@ 22,34s)
[VERBOSE] [NewScriptsStateDependentService] [StateDependent] Action 'Move' liberada (gateOpen=True, gameplayReady=True, paused=False, serviceState=Playing, gameLoopState='Playing', activeTokens=0). (@ 22,34s)
[VERBOSE] [NewEaterRandomMovementController] [EaterMovement] New direction: (0.03, 0.00, 1.00) (scene='GameplayScene'). (@ 22,50s)
[VERBOSE] [GameRunEndRequestService] RequestEnd(Victory, reason='Gameplay/DevManualVictory') (@ 24,06s)
[INFO] [GameRunOutcomeService] [GameLoop] Publicando GameRunEndedEvent. Outcome=Victory, Reason='Gameplay/DevManualVictory'.
[INFO] [GameRunStatusService] [GameLoop] GameRunStatus atualizado. Outcome=Victory, Reason='Gameplay/DevManualVictory'.
[VERBOSE] [GameRunStatusService] [GameLoop] GameRunEndedEvent (Outcome=Victory) -> PostGame sem PauseOverlay (pausa suprimida). (@ 24,06s)
<color=#A8DEED>[VERBOSE] [PostGameOverlayController] [PostGame] GameRunEndedEvent recebido. Exibindo overlay. (@ 24,06s)</color>
[VERBOSE] [GlobalServiceRegistry] Serviço IGameRunStatusService encontrado no escopo global (tipo registrado: IGameRunStatusService). (@ 24,06s)
[VERBOSE] [NewEaterRandomMovementController] [EaterMovement] New direction: (-0.57, 0.00, -0.82) (scene='GameplayScene'). (@ 24,50s)
[VERBOSE] [GlobalServiceRegistry] Serviço IGameLoopService encontrado no escopo global (tipo registrado: IGameLoopService). (@ 25,60s)
<color=#A8DEED>[INFO] [GameLoopEventInputBridge] [GameLoop] RestartRequested -> RequestReset (expect Boot cycle). reason='PostGame/Restart'.</color>
[VERBOSE] [GlobalServiceRegistry] Serviço IGameNavigationService encontrado no escopo global (tipo registrado: IGameNavigationService). (@ 25,60s)
<color=#A8DEED>[INFO] [RestartNavigationBridge] [Navigation] GameResetRequestedEvent recebido -> RequestGameplayAsync. reason='PostGame/Restart'.</color>
<color=#A8DEED>[INFO] [GameNavigationService] [Navigation] NavigateAsync -> routeId='to-gameplay', reason='PostGame/Restart', Load=[GameplayScene, UIGlobalScene], Unload=[MenuScene], Active='GameplayScene', UseFade=True, Profile='gameplay'.</color>
<color=#A8DEED>[INFO] [SceneTransitionService] [SceneFlow] TransitionStarted signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene' profile='gameplay' Load=[GameplayScene, UIGlobalScene], Unload=[MenuScene], Active='GameplayScene', UseFade=True, Profile='gameplay'</color>
[VERBOSE] [GlobalServiceRegistry] Serviço IPhaseTransitionIntentRegistry encontrado no escopo global (tipo registrado: IPhaseTransitionIntentRegistry). (@ 25,60s)
[VERBOSE] [SceneFlowLoadingService] [Loading] Started → Ensure only (Show após FadeIn). signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene'. (@ 25,60s)
<color=#A8DEED>[VERBOSE] [InputModeSceneFlowBridge] [InputModeSceneFlowBridge] [GameLoop] SceneFlow/Started -> reset dedupe. signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene'. (@ 25,60s)</color>
[VERBOSE] [GlobalServiceRegistry] Serviço IPhaseContextService encontrado no escopo global (tipo registrado: IPhaseContextService). (@ 25,60s)
[VERBOSE] [NewScriptsStateDependentService] [StateDependent] Action 'Move' bloqueada: GateClosed (gateOpen=False, gameplayReady=False, paused=False, serviceState=Ready, gameLoopState='Playing', activeTokens=1). (@ 25,60s)
[VERBOSE] [GameReadinessService] [Readiness] Snapshot publicado. gameplayReady=False, gateOpen=False, activeTokens=1, reason='gate_closed'. (@ 25,60s)
[VERBOSE] [NewPlayerMovementController] [Movement][Gate] GateChanged: open=False, scene='GameplayScene', actor='A_1bea1de5_3_Player_NewScriptsClone'. (@ 25,60s)
[VERBOSE] [SimulationGateService] [Gate] Acquire token='flow.scene_transition'. Active=1. IsOpen=False (@ 25,60s)
[VERBOSE] [GameReadinessService] [Readiness] SimulationGate adquirido com token='flow.scene_transition'. Active=1. IsOpen=False (@ 25,60s)
[VERBOSE] [GameReadinessService] [Readiness] SceneTransitionStarted → gate adquirido e jogo marcado como NOT READY. Context=Load=[GameplayScene, UIGlobalScene], Unload=[MenuScene], Active='GameplayScene', UseFade=True, Profile='gameplay' (@ 25,60s)
[VERBOSE] [GameReadinessService] [Readiness] Snapshot publicado. gameplayReady=False, gateOpen=False, activeTokens=1, reason='scene_transition_started'. (@ 25,60s)
[VERBOSE] [NewScriptsSceneFlowFadeAdapter] [SceneFlow] Profile 'gameplay' aplicado (path='<cache>'): fadeIn=0,5, fadeOut=0,5. (@ 25,60s)
[VERBOSE] [NewScriptsFadeController] [Fade] Iniciando Fade para alpha=1 (dur=0,5) (@ 25,60s)
[INFO] [PostGameOverlayController] [PostGame] Restart solicitado via overlay. reason='PostGame/Restart'.
[VERBOSE] [GameLoopService] [GameLoop] EXIT: Playing (@ 25,60s)
[VERBOSE] [GameLoopService] [GameLoop] ENTER: Boot (active=False) (@ 25,60s)
<color=#A8DEED>[INFO] [GameLoopService] [GameLoop] Restart->Boot confirmado (reinício determinístico).</color>
[VERBOSE] [GameLoopService] [GameLoop] Activity: False (@ 25,60s)
[VERBOSE] [NewScriptsStateDependentService] [StateDependent] Action 'Move' bloqueada: GateClosed (gateOpen=False, gameplayReady=False, paused=False, serviceState=Ready, gameLoopState='Boot', activeTokens=1). (@ 25,60s)
[VERBOSE] [NewEaterRandomMovementController] [EaterMovement] Movement blocked by IStateDependentService. (@ 25,60s)
[VERBOSE] [NewScriptsFadeController] [Fade] Fade concluído para alpha=1 (@ 26,10s)
[VERBOSE] [SceneFlowLoadingService] [Loading] FadeInCompleted → Show. signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene'. (@ 26,10s)
[VERBOSE] [NewScriptsLoadingHudService] [LoadingHUD] Show aplicado. signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene', phase='AfterFadeIn'. (@ 26,10s)
[VERBOSE] [SceneTransitionService] [SceneFlow] Cena 'GameplayScene' já está carregada. Pulando load. (@ 26,10s)
[VERBOSE] [SceneTransitionService] [SceneFlow] Cena 'UIGlobalScene' já está carregada. Pulando load. (@ 26,10s)
[VERBOSE] [SceneTransitionService] [SceneFlow] Cena ativa definida para 'GameplayScene'. (@ 26,10s)
[VERBOSE] [SceneTransitionService] [SceneFlow] Cena 'MenuScene' já está descarregada. Pulando unload. (@ 26,10s)
[INFO] [WorldLifecycleRuntimeCoordinator] [WorldLifecycle] SceneTransitionScenesReady recebido. Context=Load=[GameplayScene, UIGlobalScene], Unload=[MenuScene], Active='GameplayScene', UseFade=True, Profile='gameplay'
<color=#A8DEED>[VERBOSE] [WorldLifecycleRuntimeCoordinator] [WorldLifecycle] ScenesReady signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene'. (@ 26,10s)</color>
[VERBOSE] [GlobalServiceRegistry] Serviço IPhaseTransitionIntentRegistry encontrado no escopo global (tipo registrado: IPhaseTransitionIntentRegistry). (@ 26,10s)
<color=#A8DEED>[INFO] [WorldLifecycleRuntimeCoordinator] [OBS][Phase] ResetRequested sourceSignature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene' reason='ScenesReady/GameplayScene' profile='gameplay' target='GameplayScene'.</color>
<color=#A8DEED>[INFO] [WorldLifecycleRuntimeCoordinator] [WorldLifecycle] Reset REQUESTED. reason='ScenesReady/GameplayScene', signature='p:gameplay|a:GameplayScene|f:1|l:GameplayScene|UIGlobalScene|u:MenuScene', profile='gameplay'.</color>
<color=#A8DEED>[INFO] [WorldLifecycleRuntimeCoordinator] [WorldLifecycle] Disparando hard reset após ScenesReady. reason='ScenesReady/GameplayScene', profile='gameplay'</color>
[INFO] [WorldLifecycleController] Processando reset. label='WorldReset(reason='ScenesReady/GameplayScene')', scene='GameplayScene'.
[INFO] [WorldLifecycleController] Reset iniciado. reason='ScenesReady/GameplayScene', scene='GameplayScene'.
[INFO] [WorldLifecycleController] Spawn services coletados para a cena 'GameplayScene': 2 (registry total: 2).
[INFO] [WorldLifecycleController] ActorRegistry count antes de orquestrar: 2
[INFO] [WorldLifecycleOrchestrator] World Reset Started
[INFO] [WorldLifecycleOrchestrator] ActorRegistry count at 'Reset start': 2
[VERBOSE] [SimulationGateService] [Gate] Acquire token='WorldLifecycle.WorldReset'. Active=2. IsOpen=False (@ 26,10s)
[INFO] [WorldLifecycleOrchestrator] Gate Acquired (WorldLifecycle.WorldReset)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeDespawn phase started (hooks=1) (@ 26,10s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeDespawn execution order: SceneLifecycleHookLoggerA(order=10000) (@ 26,10s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeDespawn started: SceneLifecycleHookLoggerA (@ 26,10s)
[INFO] [SceneLifecycleHookLoggerA] [QA] SceneLifecycleHookLoggerA -> OnBeforeDespawnAsync
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeDespawn duration: SceneLifecycleHookLoggerA => 0ms (@ 26,10s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeDespawn completed: SceneLifecycleHookLoggerA (@ 26,10s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeDespawn phase duration: 0ms (@ 26,10s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeDespawn phase completed (@ 26,10s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeActorDespawn actor hooks phase started (actors=2) (@ 26,10s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeActorDespawn actor started: A_1bea1de5_3_Player_NewScriptsClone (@ 26,10s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeActorDespawn actor duration: A_1bea1de5_3_Player_NewScriptsClone => 0ms (@ 26,10s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeActorDespawn actor completed: A_1bea1de5_3_Player_NewScriptsClone (@ 26,10s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeActorDespawn actor started: A_1bea1de5_4_Eater_NewScriptsClone (@ 26,10s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeActorDespawn actor duration: A_1bea1de5_4_Eater_NewScriptsClone => 0ms (@ 26,10s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeActorDespawn actor completed: A_1bea1de5_4_Eater_NewScriptsClone (@ 26,10s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeActorDespawn actor hooks phase duration: 0ms (@ 26,10s)
[INFO] [WorldLifecycleOrchestrator] Despawn started
[INFO] [WorldLifecycleOrchestrator] Despawn service started: PlayerSpawnService
[VERBOSE] [PlayerSpawnService] DespawnAsync iniciado (scene=GameplayScene). (@ 26,10s)
[VERBOSE] [ActorRegistry] Ator removido: A_1bea1de5_3_Player_NewScriptsClone. (@ 26,10s)
[INFO] [PlayerSpawnService] Actor despawned: A_1bea1de5_3_Player_NewScriptsClone (root=WorldRoot, scene=GameplayScene)
[INFO] [PlayerSpawnService] Registry count: 1
[VERBOSE] [WorldLifecycleOrchestrator] Despawn service duration: PlayerSpawnService => 0ms (@ 26,10s)
[INFO] [WorldLifecycleOrchestrator] Despawn service completed: PlayerSpawnService
[INFO] [WorldLifecycleOrchestrator] Despawn service started: EaterSpawnService
[VERBOSE] [EaterSpawnService] DespawnAsync iniciado (scene=GameplayScene). (@ 26,10s)
[VERBOSE] [ActorRegistry] Ator removido: A_1bea1de5_4_Eater_NewScriptsClone. (@ 26,10s)
[INFO] [EaterSpawnService] Actor despawned: A_1bea1de5_4_Eater_NewScriptsClone (root=WorldRoot, scene=GameplayScene)
[INFO] [EaterSpawnService] Registry count: 0
[VERBOSE] [WorldLifecycleOrchestrator] Despawn service duration: EaterSpawnService => 0ms (@ 26,10s)
[INFO] [WorldLifecycleOrchestrator] Despawn service completed: EaterSpawnService
[VERBOSE] [WorldLifecycleOrchestrator] Despawn duration: 1ms (@ 26,10s)
[INFO] [WorldLifecycleOrchestrator] ActorRegistry count at 'After Despawn': 0
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterDespawn phase started (hooks=1) (@ 26,10s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterDespawn execution order: SceneLifecycleHookLoggerA(order=10000) (@ 26,10s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterDespawn started: SceneLifecycleHookLoggerA (@ 26,10s)
[VERBOSE] [SceneLifecycleHookLoggerA] [QA] SceneLifecycleHookLoggerA -> OnAfterDespawnAsync (@ 26,10s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterDespawn duration: SceneLifecycleHookLoggerA => 0ms (@ 26,10s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterDespawn completed: SceneLifecycleHookLoggerA (@ 26,10s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterDespawn phase duration: 0ms (@ 26,10s)
[VERBOSE] [WorldLifecycleOrchestrator] OnAfterDespawn phase completed (@ 26,11s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeSpawn phase started (hooks=1) (@ 26,11s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeSpawn execution order: SceneLifecycleHookLoggerA(order=10000) (@ 26,11s)
[VERBOSE] [WorldLifecycleOrchestrator] OnBeforeSpawn started: SceneLifecycleHookLoggerA (@ 26,11s)
------------------------------------------------------------
[Baseline21Smoke] CAPTURE STOPPED. utc=2026-01-16T19:18:25.9049040Z duration=53,44s reason=EditorStop
